"i","yhat_mean","yhat_medn","yhat_q975","yhat_q025","yhat_q841","yhat_q159","sp","model","loglik"
128,0.016,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
129,0.0295,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
130,0.02425,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
131,24.683,24,42,11,32,17,"dece","slope.jja3",-1045.39814700731
132,48.36825,48,69,29.975,58,39,"dece","slope.jja3",-1045.39814700731
133,0.09225,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
134,47.635,47,68,28,57,38,"dece","slope.jja3",-1045.39814700731
135,4.23525,4,10,0,7,2,"dece","slope.jja3",-1045.39814700731
136,0.0265,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
137,1.84925,2,5,0,3,0,"dece","slope.jja3",-1045.39814700731
138,0.0205,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
139,0.01025,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
140,2.3615,2,6,0,4,1,"dece","slope.jja3",-1045.39814700731
141,0.02725,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
142,8.5515,8,18,2,12,5,"dece","slope.jja3",-1045.39814700731
143,1.687,1,5,0,3,0,"dece","slope.jja3",-1045.39814700731
144,0.85175,1,3,0,2,0,"dece","slope.jja3",-1045.39814700731
145,3.05,3,8,0,5,1,"dece","slope.jja3",-1045.39814700731
146,1.21025,1,4,0,2,0,"dece","slope.jja3",-1045.39814700731
147,0.13775,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
148,9.78275,9,20,3,14,5,"dece","slope.jja3",-1045.39814700731
149,0.14125,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
150,0.02125,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
151,0.0235,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
152,0.08175,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
153,1.10175,1,4,0,2,0,"dece","slope.jja3",-1045.39814700731
154,0.029,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
155,15.57425,15,29,6,21,10,"dece","slope.jja3",-1045.39814700731
156,0.22425,0,2,0,1,0,"dece","slope.jja3",-1045.39814700731
157,0.0175,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
158,0.01675,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
159,0.01875,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
160,0.05875,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
161,0.15575,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
162,26.61125,26,44,12.975,34,19,"dece","slope.jja3",-1045.39814700731
163,0.02625,0,0.0250000000000909,0,0,0,"dece","slope.jja3",-1045.39814700731
164,5.6175,5,13,1,8,3,"dece","slope.jja3",-1045.39814700731
165,1.52825,1,5,0,3,0,"dece","slope.jja3",-1045.39814700731
166,0.01925,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
167,0.033,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
168,0.00875,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
169,0.01125,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
170,0.0245,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
171,0.01175,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
172,0.015,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
173,0.01625,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
174,0.042,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
175,0.0035,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
176,0.001,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
177,0.0215,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
178,22.16825,22,35,11,28,16,"dece","slope.jja3",-1045.39814700731
179,0.1,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
180,17.91075,18,30,8,23,13,"dece","slope.jja3",-1045.39814700731
181,32.40975,32,49,18,40,25,"dece","slope.jja3",-1045.39814700731
182,7.56475,7,15,2,11,4,"dece","slope.jja3",-1045.39814700731
183,11.73875,11,21,4,16,7,"dece","slope.jja3",-1045.39814700731
184,15.435,15,27,7,20,10,"dece","slope.jja3",-1045.39814700731
185,4.328,4,10,1,7,2,"dece","slope.jja3",-1045.39814700731
186,0.004,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
187,0.08325,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
188,0.0235,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
189,0.0395,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
190,0.0305,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
191,20.01975,20,33,10,26,14,"dece","slope.jja3",-1045.39814700731
192,16.2115,16,28,7,21,11,"dece","slope.jja3",-1045.39814700731
193,14.953,15,26,6,20,10,"dece","slope.jja3",-1045.39814700731
194,0.9185,1,3,0,2,0,"dece","slope.jja3",-1045.39814700731
195,0.0135,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
196,0.0055,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
197,0.01925,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
198,33.25575,33,50,19,41,26,"dece","slope.jja3",-1045.39814700731
199,10.71475,10,20,4,15,7,"dece","slope.jja3",-1045.39814700731
200,3.58825,3,8,0,6,2,"dece","slope.jja3",-1045.39814700731
201,12.4055,12,22,5,17,8,"dece","slope.jja3",-1045.39814700731
202,26.18975,26,41,14,33,19,"dece","slope.jja3",-1045.39814700731
203,18.9255,18,31,9,25,13,"dece","slope.jja3",-1045.39814700731
204,25.3135,25,40,13,32,19,"dece","slope.jja3",-1045.39814700731
205,0.14875,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
206,0.066,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
207,0.02475,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
208,0.01925,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
209,10.5165,10,20,3,15,7,"dece","slope.jja3",-1045.39814700731
210,0.8135,1,3,0,2,0,"dece","slope.jja3",-1045.39814700731
211,3.68375,3,9,0,6,2,"dece","slope.jja3",-1045.39814700731
212,38.81025,39,56,24,47,31,"dece","slope.jja3",-1045.39814700731
213,0.028,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
214,53.5175,54,70,37,62,45,"dece","slope.jja3",-1045.39814700731
215,0.01025,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
216,0.014,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
217,0.0265,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
218,0.0245,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
219,26.13275,26,41,14,33,19,"dece","slope.jja3",-1045.39814700731
220,50.52475,51,67,34,59,42,"dece","slope.jja3",-1045.39814700731
221,0.09975,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
222,49.73575,50,67,33,58,41,"dece","slope.jja3",-1045.39814700731
223,4.514,4,10,1,7,2,"dece","slope.jja3",-1045.39814700731
224,0.02375,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
225,1.96,2,6,0,3,0,"dece","slope.jja3",-1045.39814700731
226,0.0205,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
227,0.01075,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
228,2.50225,2,7,0,4,1,"dece","slope.jja3",-1045.39814700731
229,0.03225,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
230,8.9775,9,17,3,13,5,"dece","slope.jja3",-1045.39814700731
231,1.817,2,5,0,3,0,"dece","slope.jja3",-1045.39814700731
232,0.895,1,3,0,2,0,"dece","slope.jja3",-1045.39814700731
233,3.25575,3,8,0,5,1,"dece","slope.jja3",-1045.39814700731
234,1.283,1,4,0,2,0,"dece","slope.jja3",-1045.39814700731
235,0.154,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
236,10.29875,10,19.0250000000001,3,14,6,"dece","slope.jja3",-1045.39814700731
237,0.1415,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
238,0.0185,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
239,0.02425,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
240,0.083,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
241,1.1835,1,4,0,2,0,"dece","slope.jja3",-1045.39814700731
242,0.0285,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
243,16.42325,16,28,7,22,11,"dece","slope.jja3",-1045.39814700731
244,0.241,0,2,0,1,0,"dece","slope.jja3",-1045.39814700731
245,0.01625,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
246,0.02,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
247,0.02275,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
248,0.067,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
249,0.16325,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
250,28.00275,28,43,15,35,21,"dece","slope.jja3",-1045.39814700731
251,0.0275,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
252,5.834,6,12,1,9,3,"dece","slope.jja3",-1045.39814700731
253,1.55975,1,5,0,3,0,"dece","slope.jja3",-1045.39814700731
254,0.01675,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
255,0.03225,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
256,0.01075,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
257,0.0115,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
258,0.02075,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
259,0.01375,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
260,0.02225,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
261,0.0165,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
262,0.044,0,1,0,0,0,"dece","slope.jja3",-1045.39814700731
263,0.00325,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
264,0.0015,0,0,0,0,0,"dece","slope.jja3",-1045.39814700731
1,0.021,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
2,23.41725,23,35,13,29,18,"dece","noslope.jja3",-1044.66824340421
3,0.09725,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
4,18.81025,19,29,10,24,14,"dece","noslope.jja3",-1044.66824340421
5,34.02225,34,47,22,40,27,"dece","noslope.jja3",-1044.66824340421
6,7.91475,8,15,3,11,5,"dece","noslope.jja3",-1044.66824340421
7,12.47575,12,21,6,16,8,"dece","noslope.jja3",-1044.66824340421
8,16.24025,16,27,8,21,12,"dece","noslope.jja3",-1044.66824340421
9,4.53375,4,10,1,7,2,"dece","noslope.jja3",-1044.66824340421
10,0.0145,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
11,0.10625,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
12,0.0205,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
13,0.02725,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
14,0.028,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
15,21.244,21,32,11,26,16,"dece","noslope.jja3",-1044.66824340421
16,16.9665,17,27,8,22,12,"dece","noslope.jja3",-1044.66824340421
17,15.807,16,26,8,20,11,"dece","noslope.jja3",-1044.66824340421
18,0.9365,1,3,0,2,0,"dece","noslope.jja3",-1044.66824340421
19,0.01125,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
20,0.00775,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
21,0.0295,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
22,35.0885,35,49,23,42,29,"dece","noslope.jja3",-1044.66824340421
23,11.32475,11,20,5,15,7,"dece","noslope.jja3",-1044.66824340421
24,3.788,4,9,0,6,2,"dece","noslope.jja3",-1044.66824340421
25,13.0705,13,22,6,17,9,"dece","noslope.jja3",-1044.66824340421
26,27.627,28,40,16,34,21,"dece","noslope.jja3",-1044.66824340421
27,19.7135,19,30,11,25,15,"dece","noslope.jja3",-1044.66824340421
28,26.52925,26,38,16,32,21,"dece","noslope.jja3",-1044.66824340421
29,0.1525,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
30,0.08,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
31,0.0245,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
32,0.0365,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
33,10.99025,11,19,5,15,7,"dece","noslope.jja3",-1044.66824340421
34,0.8335,1,3,0,2,0,"dece","noslope.jja3",-1044.66824340421
35,3.904,4,9,0,6,2,"dece","noslope.jja3",-1044.66824340421
36,40.49975,40,54,28,47,34,"dece","noslope.jja3",-1044.66824340421
37,0.01325,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
38,55.32625,56,69,41,62,48,"dece","noslope.jja3",-1044.66824340421
39,0.013,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
40,0.01575,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
41,0.0245,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
42,0.02775,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
43,27.302,27,40,16,33,21,"dece","noslope.jja3",-1044.66824340421
44,52.348,52,66,38,59,45,"dece","noslope.jja3",-1044.66824340421
45,0.0935,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
46,51.39525,51,65,38,58,44,"dece","noslope.jja3",-1044.66824340421
47,4.70825,5,10,1,7,2,"dece","noslope.jja3",-1044.66824340421
48,0.0145,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
49,2.0685,2,6,0,4,1,"dece","noslope.jja3",-1044.66824340421
50,0.013,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
51,0.0245,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
52,2.69275,2,7,0,4,1,"dece","noslope.jja3",-1044.66824340421
53,0.03225,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
54,9.538,9,17,4,13,6,"dece","noslope.jja3",-1044.66824340421
55,1.91,2,5,0,3,0,"dece","noslope.jja3",-1044.66824340421
56,0.91475,1,3,0,2,0,"dece","noslope.jja3",-1044.66824340421
57,3.4015,3,8,0,5,1,"dece","noslope.jja3",-1044.66824340421
58,1.3535,1,4,0,3,0,"dece","noslope.jja3",-1044.66824340421
59,0.159,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
60,10.98125,11,19,4,15,7,"dece","noslope.jja3",-1044.66824340421
61,0.17575,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
62,0.0235,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
63,0.02525,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
64,0.09125,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
65,1.244,1,4,0,2,0,"dece","noslope.jja3",-1044.66824340421
66,0.02475,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
67,17.517,17,27,9,22,13,"dece","noslope.jja3",-1044.66824340421
68,0.2545,0,2,0,1,0,"dece","noslope.jja3",-1044.66824340421
69,0.014,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
70,0.01925,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
71,0.0285,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
72,0.09275,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
73,0.1825,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
74,29.36125,29,42,18,35,23,"dece","noslope.jja3",-1044.66824340421
75,0.0295,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
76,6.27325,6,12,2,9,4,"dece","noslope.jja3",-1044.66824340421
77,1.67225,1,5,0,3,0,"dece","noslope.jja3",-1044.66824340421
78,0.0195,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
79,0.02025,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
80,0.01325,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
81,0.01225,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
82,0.014,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
83,0.018,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
84,0.01425,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
85,0.0145,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
86,0.0735,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
87,0.01475,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
88,0.01575,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
89,0.022,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
90,20.8415,20,36,9,28,14,"dece","noslope.jja3",-1044.66824340421
91,0.08875,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
92,16.8045,16,31,7,23,11,"dece","noslope.jja3",-1044.66824340421
93,30.84475,30,49,16,39,23,"dece","noslope.jja3",-1044.66824340421
94,7.1265,7,15,2,10,4,"dece","noslope.jja3",-1044.66824340421
95,10.91825,10,21,3,15,6,"dece","noslope.jja3",-1044.66824340421
96,14.41375,14,27,5,20,9,"dece","noslope.jja3",-1044.66824340421
97,4.06625,4,10,0,6,2,"dece","noslope.jja3",-1044.66824340421
98,0.01125,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
99,0.08225,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
100,0.0215,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
101,0.02725,0,1,0,0,0,"dece","noslope.jja3",-1044.66824340421
102,0.02525,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
103,18.8575,18,33,8,25,12,"dece","noslope.jja3",-1044.66824340421
104,15.11575,15,29,6,20,10,"dece","noslope.jja3",-1044.66824340421
105,14.084,14,27,5,19,9,"dece","noslope.jja3",-1044.66824340421
106,0.83275,1,3,0,2,0,"dece","noslope.jja3",-1044.66824340421
107,0.01075,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
108,0.0095,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
109,0.025,0,0,0,0,0,"dece","noslope.jja3",-1044.66824340421
