"i","yhat_mean","yhat_medn","yhat_q975","yhat_q025","sp","model"
68,0.273,0,2,0,"dece","aspe"
69,0.016,0,0,0,"dece","aspe"
70,0.024,0,0,0,"dece","aspe"
71,0.028,0,1,0,"dece","aspe"
72,0.131,0,1,0,"dece","aspe"
73,0.197,0,1,0,"dece","aspe"
74,31.609,32,42.025,21,"dece","aspe"
75,0.02,0,0,0,"dece","aspe"
76,6.944,7,13,2,"dece","aspe"
77,1.877,2,5,0,"dece","aspe"
78,0.019,0,0,0,"dece","aspe"
79,0.02,0,0,0,"dece","aspe"
80,0.016,0,0,0,"dece","aspe"
81,0.022,0,0,0,"dece","aspe"
82,0.022,0,0,0,"dece","aspe"
83,0.018,0,0,0,"dece","aspe"
84,0.013,0,0,0,"dece","aspe"
85,0.018,0,0,0,"dece","aspe"
86,0.084,0,1,0,"dece","aspe"
87,0.008,0,0,0,"dece","aspe"
88,0.013,0,0,0,"dece","aspe"
89,0.03,0,1,0,"dece","aspe"
90,25.316,25,36,15.975,"dece","aspe"
91,0.113,0,1,0,"dece","aspe"
92,20.536,20,31,11,"dece","aspe"
93,36.332,36,49,24,"dece","aspe"
94,8.754,8,16,3,"dece","aspe"
95,13.579,14,22,6,"dece","aspe"
96,17.553,17,26.025,10,"dece","aspe"
97,5.073,5,10.025,1,"dece","aspe"
98,0.007,0,0,0,"dece","aspe"
99,0.1,0,1,0,"dece","aspe"
100,0.022,0,0,0,"dece","aspe"
101,0.017,0,0,0,"dece","aspe"
102,0.034,0,1,0,"dece","aspe"
103,22.822,23,33,13.975,"dece","aspe"
104,18.469,18,28.025,10,"dece","aspe"
105,17.177,17,27,9,"dece","aspe"
106,0.98,1,3,0,"dece","aspe"
107,0.012,0,0,0,"dece","aspe"
108,0.007,0,0,0,"dece","aspe"
109,0.032,0,1,0,"dece","aspe"
110,37.485,38,50,26,"dece","aspe"
111,12.67,12,20,6,"dece","aspe"
112,4.247,4,9,1,"dece","aspe"
113,14.262,14,23,7,"dece","aspe"
114,29.614,30,41,19,"dece","aspe"
115,21.653,21,32,12.975,"dece","aspe"
116,28.347,28,40,18,"dece","aspe"
117,0.155,0,1,0,"dece","aspe"
118,0.086,0,1,0,"dece","aspe"
119,0.032,0,1,0,"dece","aspe"
120,0.033,0,1,0,"dece","aspe"
121,12.347,12,21,5,"dece","aspe"
122,0.905,1,3,0,"dece","aspe"
123,4.317,4,9,1,"dece","aspe"
124,43.243,43,56,31.975,"dece","aspe"
125,0.023,0,0,0,"dece","aspe"
126,58.319,58,70,46,"dece","aspe"
127,0.018,0,0,0,"dece","aspe"
128,0.008,0,0,0,"dece","aspe"
129,0.021,0,0,0,"dece","aspe"
130,0.036,0,1,0,"dece","aspe"
131,29.652,30,41,19,"dece","aspe"
132,54.988,55,67,43,"dece","aspe"
133,0.123,0,1,0,"dece","aspe"
134,53.872,54,66,41,"dece","aspe"
135,5.356,5,11,1,"dece","aspe"
136,0.01,0,0,0,"dece","aspe"
137,2.301,2,6,0,"dece","aspe"
138,0.013,0,0,0,"dece","aspe"
139,0.041,0,1,0,"dece","aspe"
140,2.922,3,7,0,"dece","aspe"
141,0.038,0,1,0,"dece","aspe"
142,10.562,10,18,5,"dece","aspe"
143,2.081,2,6,0,"dece","aspe"
144,1.039,1,4,0,"dece","aspe"
145,3.857,4,8,1,"dece","aspe"
146,1.443,1,4,0,"dece","aspe"
147,0.184,0,1,0,"dece","aspe"
148,12.257,12,21,5,"dece","aspe"
149,0.19,0,1,0,"dece","aspe"
150,0.037,0,1,0,"dece","aspe"
151,0.025,0,0.0249999999999773,0,"dece","aspe"
152,0.117,0,1,0,"dece","aspe"
153,1.327,1,4,0,"dece","aspe"
154,0.028,0,1,0,"dece","aspe"
155,19.062,19,29,10.975,"dece","aspe"
156,0.293,0,2,0,"dece","aspe"
157,0.012,0,0,0,"dece","aspe"
158,0.024,0,0,0,"dece","aspe"
159,0.029,0,1,0,"dece","aspe"
160,0.108,0,1,0,"dece","aspe"
161,0.21,0,2,0,"dece","aspe"
162,31.612,31,43,21,"dece","aspe"
163,0.026,0,1,0,"dece","aspe"
164,6.83,7,13,2,"dece","aspe"
165,1.866,2,5,0,"dece","aspe"
166,0.01,0,0,0,"dece","aspe"
167,0.021,0,0,0,"dece","aspe"
168,0.007,0,0,0,"dece","aspe"
169,0.023,0,0,0,"dece","aspe"
170,0.013,0,0,0,"dece","aspe"
171,0.015,0,0,0,"dece","aspe"
172,0.009,0,0,0,"dece","aspe"
173,0.016,0,0,0,"dece","aspe"
174,0.094,0,1,0,"dece","aspe"
175,0.01,0,0,0,"dece","aspe"
176,0.011,0,0,0,"dece","aspe"
177,0.018,0,0,0,"dece","aspe"
178,25.358,25,37,16,"dece","aspe"
179,0.115,0,1,0,"dece","aspe"
180,20.443,20,30,12,"dece","aspe"
181,36.634,37,49,24,"dece","aspe"
182,8.945,9,15,4,"dece","aspe"
183,13.405,13,22,6,"dece","aspe"
184,17.592,17,27,10,"dece","aspe"
185,4.9,5,11,1,"dece","aspe"
186,0.013,0,0,0,"dece","aspe"
187,0.119,0,1,0,"dece","aspe"
188,0.031,0,1,0,"dece","aspe"
189,0.034,0,1,0,"dece","aspe"
190,0.019,0,0,0,"dece","aspe"
191,22.959,23,33,13,"dece","aspe"
192,18.762,18,29,10,"dece","aspe"
193,17.33,17,26,9,"dece","aspe"
194,0.987,1,3,0,"dece","aspe"
195,0.011,0,0,0,"dece","aspe"
196,0.013,0,0,0,"dece","aspe"
197,0.025,0,0.0249999999999773,0,"dece","aspe"
198,37.764,38,50,26.975,"dece","aspe"
199,12.571,12,20.025,6,"dece","aspe"
200,4.162,4,9,0,"dece","aspe"
201,14.167,14,23,6.975,"dece","aspe"
202,29.737,29,41.025,19,"dece","aspe"
203,21.566,22,32,12,"dece","aspe"
204,28.705,28,41,18,"dece","aspe"
205,0.176,0,1,0,"dece","aspe"
206,0.095,0,1,0,"dece","aspe"
207,0.039,0,1,0,"dece","aspe"
208,0.028,0,1,0,"dece","aspe"
209,12.155,12,20,6,"dece","aspe"
210,0.899,1,3,0,"dece","aspe"
211,4.257,4,9,1,"dece","aspe"
212,43.37,43,55,31,"dece","aspe"
213,0.025,0,0,0,"dece","aspe"
214,57.959,58,70,44,"dece","aspe"
215,0.024,0,0,0,"dece","aspe"
216,0.011,0,0,0,"dece","aspe"
217,0.032,0,1,0,"dece","aspe"
218,0.032,0,1,0,"dece","aspe"
219,29.967,30,41,19,"dece","aspe"
220,55.033,55,67,42,"dece","aspe"
221,0.111,0,1,0,"dece","aspe"
222,53.936,54,66,41,"dece","aspe"
223,5.158,5,11,1,"dece","aspe"
224,0.022,0,0,0,"dece","aspe"
225,2.317,2,6,0,"dece","aspe"
226,0.018,0,0,0,"dece","aspe"
227,0.04,0,1,0,"dece","aspe"
228,3,3,7,0,"dece","aspe"
229,0.034,0,1,0,"dece","aspe"
230,10.414,10,18,4,"dece","aspe"
231,2.063,2,5,0,"dece","aspe"
232,1.037,1,4,0,"dece","aspe"
233,3.822,4,8,0,"dece","aspe"
234,1.496,1,5,0,"dece","aspe"
235,0.165,0,1,0,"dece","aspe"
236,12.051,12,20,6,"dece","aspe"
237,0.199,0,1,0,"dece","aspe"
238,0.036,0,1,0,"dece","aspe"
239,0.032,0,1,0,"dece","aspe"
240,0.102,0,1,0,"dece","aspe"
241,1.442,1,4,0,"dece","aspe"
242,0.02,0,0,0,"dece","aspe"
243,19.074,19,30,10,"dece","aspe"
244,0.33,0,2,0,"dece","aspe"
245,0.014,0,0,0,"dece","aspe"
246,0.017,0,0,0,"dece","aspe"
247,0.03,0,1,0,"dece","aspe"
248,0.117,0,1,0,"dece","aspe"
249,0.206,0,1,0,"dece","aspe"
250,31.749,31,44,21,"dece","aspe"
251,0.025,0,0,0,"dece","aspe"
252,6.901,7,13,2,"dece","aspe"
253,1.786,2,5,0,"dece","aspe"
254,0.015,0,0,0,"dece","aspe"
255,0.018,0,0,0,"dece","aspe"
256,0.018,0,0,0,"dece","aspe"
257,0.016,0,0,0,"dece","aspe"
258,0.009,0,0,0,"dece","aspe"
259,0.01,0,0,0,"dece","aspe"
260,0.018,0,0,0,"dece","aspe"
261,0.019,0,0,0,"dece","aspe"
262,0.079,0,1,0,"dece","aspe"
263,0.014,0,0,0,"dece","aspe"
264,0.025,0,0,0,"dece","aspe"
1,0.004,0,0,0,"komy","aspe"
2,0.008,0,0,0,"komy","aspe"
3,0.004,0,0,0,"komy","aspe"
4,0.003,0,0,0,"komy","aspe"
5,0.007,0,0,0,"komy","aspe"
6,0.006,0,0,0,"komy","aspe"
7,0.007,0,0,0,"komy","aspe"
8,0.025,0,0.0249999999999773,0,"komy","aspe"
9,58.924,59,72,46,"komy","aspe"
10,0.04,0,1,0,"komy","aspe"
11,0.337,0,2,0,"komy","aspe"
12,0.009,0,0,0,"komy","aspe"
13,0.008,0,0,0,"komy","aspe"
14,0.008,0,0,0,"komy","aspe"
15,0.004,0,0,0,"komy","aspe"
16,0.005,0,0,0,"komy","aspe"
17,0.198,0,2,0,"komy","aspe"
18,64.475,65,77,52,"komy","aspe"
19,0.045,0,1,0,"komy","aspe"
20,0.037,0,1,0,"komy","aspe"
21,0.005,0,0,0,"komy","aspe"
22,0.007,0,0,0,"komy","aspe"
23,0.003,0,0,0,"komy","aspe"
24,0.006,0,0,0,"komy","aspe"
25,0.003,0,0,0,"komy","aspe"
26,0.429,0,2,0,"komy","aspe"
27,0.003,0,0,0,"komy","aspe"
28,3.515,3,8,0,"komy","aspe"
29,0.023,0,0,0,"komy","aspe"
30,40.793,41,54,29,"komy","aspe"
31,0.007,0,0,0,"komy","aspe"
32,0.065,0,1,0,"komy","aspe"
33,0.004,0,0,0,"komy","aspe"
34,0.004,0,0,0,"komy","aspe"
35,0.001,0,0,0,"komy","aspe"
36,0.006,0,0,0,"komy","aspe"
37,0.023,0,0,0,"komy","aspe"
38,0.089,0,1,0,"komy","aspe"
39,58.761,59,70,45.975,"komy","aspe"
40,56.688,57,69,43,"komy","aspe"
41,0.004,0,0,0,"komy","aspe"
42,0.006,0,0,0,"komy","aspe"
43,0.007,0,0,0,"komy","aspe"
44,0.005,0,0,0,"komy","aspe"
45,0.001,0,0,0,"komy","aspe"
46,0.014,0,0,0,"komy","aspe"
47,0.014,0,0,0,"komy","aspe"
48,69.18,69,79.025,57,"komy","aspe"
49,1.941,2,5,0,"komy","aspe"
50,46.787,47,60,34,"komy","aspe"
51,1.038,1,3,0,"komy","aspe"
52,0.007,0,0,0,"komy","aspe"
53,0.003,0,0,0,"komy","aspe"
54,0.003,0,0,0,"komy","aspe"
55,0.005,0,0,0,"komy","aspe"
56,0.006,0,0,0,"komy","aspe"
57,0.014,0,0,0,"komy","aspe"
58,5.381,5,11,1,"komy","aspe"
59,53.925,54,67.025,41,"komy","aspe"
60,0.92,1,3,0,"komy","aspe"
61,0.003,0,0,0,"komy","aspe"
62,0.008,0,0,0,"komy","aspe"
63,0.004,0,0,0,"komy","aspe"
64,0.008,0,0,0,"komy","aspe"
65,0.004,0,0,0,"komy","aspe"
66,0.01,0,0,0,"komy","aspe"
67,0.01,0,0,0,"komy","aspe"
68,0.936,1,3,0,"komy","aspe"
69,57.666,57,71,45,"komy","aspe"
70,56.904,57,70,44,"komy","aspe"
71,0.004,0,0,0,"komy","aspe"
72,0.003,0,0,0,"komy","aspe"
73,0.007,0,0,0,"komy","aspe"
74,0.006,0,0,0,"komy","aspe"
75,0.013,0,0,0,"komy","aspe"
76,0.01,0,0,0,"komy","aspe"
77,0.017,0,0,0,"komy","aspe"
78,36.69,37,51,25,"komy","aspe"
79,0.076,0,1,0,"komy","aspe"
80,0.479,0,2,0,"komy","aspe"
81,0.022,0,0,0,"komy","aspe"
82,0.018,0,0,0,"komy","aspe"
83,0.022,0,0,0,"komy","aspe"
84,51.021,51,63,37,"komy","aspe"
85,50.144,50,63,37,"komy","aspe"
86,60.64,61,73,46.975,"komy","aspe"
87,57.879,58,70,44,"komy","aspe"
88,51.011,51,65,37,"komy","aspe"
89,0.007,0,0,0,"komy","aspe"
90,0.007,0,0,0,"komy","aspe"
91,0.008,0,0,0,"komy","aspe"
92,0.003,0,0,0,"komy","aspe"
93,0.008,0,0,0,"komy","aspe"
94,0.013,0,0,0,"komy","aspe"
95,0.005,0,0,0,"komy","aspe"
96,0.014,0,0,0,"komy","aspe"
97,58.656,59,70,45,"komy","aspe"
98,0.03,0,1,0,"komy","aspe"
99,0.331,0,2,0,"komy","aspe"
100,0.004,0,0,0,"komy","aspe"
101,0.006,0,0,0,"komy","aspe"
102,0.004,0,0,0,"komy","aspe"
103,0.005,0,0,0,"komy","aspe"
104,0.004,0,0,0,"komy","aspe"
105,0.176,0,1,0,"komy","aspe"
106,64.728,65,77,50.975,"komy","aspe"
107,0.047,0,1,0,"komy","aspe"
108,0.033,0,1,0,"komy","aspe"
109,0.004,0,0,0,"komy","aspe"
110,0.006,0,0,0,"komy","aspe"
111,0.003,0,0,0,"komy","aspe"
112,0.005,0,0,0,"komy","aspe"
113,0.005,0,0,0,"komy","aspe"
114,0.402,0,2,0,"komy","aspe"
115,0.01,0,0,0,"komy","aspe"
116,3.53,3,8,0,"komy","aspe"
117,0.028,0,1,0,"komy","aspe"
118,40.752,41,53,28.975,"komy","aspe"
119,0.002,0,0,0,"komy","aspe"
120,0.068,0,1,0,"komy","aspe"
121,0.007,0,0,0,"komy","aspe"
122,0.007,0,0,0,"komy","aspe"
123,0.001,0,0,0,"komy","aspe"
124,0.006,0,0,0,"komy","aspe"
125,0.024,0,0,0,"komy","aspe"
126,0.09,0,1,0,"komy","aspe"
127,58.782,59,71,45,"komy","aspe"
128,57.152,57,69,44,"komy","aspe"
129,0.006,0,0,0,"komy","aspe"
130,0.01,0,0,0,"komy","aspe"
131,0.003,0,0,0,"komy","aspe"
132,0.003,0,0,0,"komy","aspe"
133,0.009,0,0,0,"komy","aspe"
134,0.009,0,0,0,"komy","aspe"
135,0.011,0,0,0,"komy","aspe"
136,69.094,69,81,57,"komy","aspe"
137,1.972,2,5,0,"komy","aspe"
138,46.526,47,59,33,"komy","aspe"
139,1.02,1,3.02499999999998,0,"komy","aspe"
140,0.004,0,0,0,"komy","aspe"
141,0.004,0,0,0,"komy","aspe"
142,0.005,0,0,0,"komy","aspe"
143,0.003,0,0,0,"komy","aspe"
144,0.013,0,0,0,"komy","aspe"
145,0.016,0,0,0,"komy","aspe"
146,5.484,5,11,1,"komy","aspe"
147,53.936,54,67,40.975,"komy","aspe"
148,0.981,1,4,0,"komy","aspe"
149,0.005,0,0,0,"komy","aspe"
150,0,0,0,0,"komy","aspe"
151,0.007,0,0,0,"komy","aspe"
152,0.003,0,0,0,"komy","aspe"
153,0.003,0,0,0,"komy","aspe"
154,0.01,0,0,0,"komy","aspe"
155,0.016,0,0,0,"komy","aspe"
156,1.025,1,3,0,"komy","aspe"
157,57.775,58,71,44,"komy","aspe"
158,57.057,57,70,45,"komy","aspe"
159,0.005,0,0,0,"komy","aspe"
160,0.002,0,0,0,"komy","aspe"
161,0.008,0,0,0,"komy","aspe"
162,0.004,0,0,0,"komy","aspe"
163,0.01,0,0,0,"komy","aspe"
164,0.011,0,0,0,"komy","aspe"
165,0.011,0,0,0,"komy","aspe"
166,36.733,36,50,25,"komy","aspe"
167,0.078,0,1,0,"komy","aspe"
168,0.489,0,2,0,"komy","aspe"
169,0.024,0,0,0,"komy","aspe"
170,0.021,0,0,0,"komy","aspe"
171,0.014,0,0,0,"komy","aspe"
172,51.134,51,64,38,"komy","aspe"
173,50.044,50,64,37,"komy","aspe"
174,60.351,60,72,48,"komy","aspe"
175,57.794,58,71,45,"komy","aspe"
176,51.066,51,65,37,"komy","aspe"
177,0.006,0,0,0,"komy","aspe"
178,0.006,0,0,0,"komy","aspe"
179,0.004,0,0,0,"komy","aspe"
180,0.004,0,0,0,"komy","aspe"
181,0.008,0,0,0,"komy","aspe"
182,0.008,0,0,0,"komy","aspe"
183,0.006,0,0,0,"komy","aspe"
184,0.024,0,0,0,"komy","aspe"
185,59.127,59,72,46,"komy","aspe"
186,0.03,0,1,0,"komy","aspe"
187,0.327,0,2,0,"komy","aspe"
188,0.007,0,0,0,"komy","aspe"
189,0.009,0,0,0,"komy","aspe"
190,0.002,0,0,0,"komy","aspe"
191,0.005,0,0,0,"komy","aspe"
192,0.004,0,0,0,"komy","aspe"
193,0.147,0,1,0,"komy","aspe"
194,64.843,65,77,50,"komy","aspe"
195,0.042,0,1,0,"komy","aspe"
196,0.03,0,1,0,"komy","aspe"
197,0.007,0,0,0,"komy","aspe"
198,0.002,0,0,0,"komy","aspe"
199,0.003,0,0,0,"komy","aspe"
200,0.004,0,0,0,"komy","aspe"
201,0.004,0,0,0,"komy","aspe"
202,0.419,0,2,0,"komy","aspe"
203,0.008,0,0,0,"komy","aspe"
204,3.446,3,8,0,"komy","aspe"
205,0.027,0,1,0,"komy","aspe"
206,40.896,41,54,28,"komy","aspe"
207,0.002,0,0,0,"komy","aspe"
208,0.072,0,1,0,"komy","aspe"
209,0.008,0,0,0,"komy","aspe"
210,0.002,0,0,0,"komy","aspe"
211,0.01,0,0,0,"komy","aspe"
212,0.005,0,0,0,"komy","aspe"
213,0.031,0,1,0,"komy","aspe"
214,0.093,0,1,0,"komy","aspe"
215,58.968,59,72,46,"komy","aspe"
216,56.875,57,69,44,"komy","aspe"
217,0.003,0,0,0,"komy","aspe"
218,0.005,0,0,0,"komy","aspe"
219,0.005,0,0,0,"komy","aspe"
220,0.007,0,0,0,"komy","aspe"
221,0.007,0,0,0,"komy","aspe"
222,0.004,0,0,0,"komy","aspe"
223,0.016,0,0,0,"komy","aspe"
224,69.097,69,80,58,"komy","aspe"
225,2.026,2,6,0,"komy","aspe"
226,46.431,46,60,34,"komy","aspe"
227,1.103,1,4,0,"komy","aspe"
228,0.002,0,0,0,"komy","aspe"
229,0.002,0,0,0,"komy","aspe"
230,0.006,0,0,0,"komy","aspe"
231,0.004,0,0,0,"komy","aspe"
232,0.01,0,0,0,"komy","aspe"
233,0.015,0,0,0,"komy","aspe"
234,5.371,5,11,1,"komy","aspe"
235,54.124,54,67,42,"komy","aspe"
236,0.95,1,3,0,"komy","aspe"
237,0.006,0,0,0,"komy","aspe"
238,0.007,0,0,0,"komy","aspe"
239,0.004,0,0,0,"komy","aspe"
240,0.007,0,0,0,"komy","aspe"
241,0.007,0,0,0,"komy","aspe"
242,0.007,0,0,0,"komy","aspe"
243,0.011,0,0,0,"komy","aspe"
244,1.049,1,4,0,"komy","aspe"
245,58.088,58,72,45,"komy","aspe"
246,56.991,57,70,44,"komy","aspe"
247,0.003,0,0,0,"komy","aspe"
248,0.005,0,0,0,"komy","aspe"
249,0.009,0,0,0,"komy","aspe"
250,0.007,0,0,0,"komy","aspe"
251,0.005,0,0,0,"komy","aspe"
252,0.012,0,0,0,"komy","aspe"
253,0.011,0,0,0,"komy","aspe"
254,36.565,36,50,25,"komy","aspe"
255,0.092,0,1,0,"komy","aspe"
256,0.44,0,2,0,"komy","aspe"
257,0.021,0,0,0,"komy","aspe"
258,0.031,0,1,0,"komy","aspe"
259,0.02,0,0,0,"komy","aspe"
260,51.434,52,63,39,"komy","aspe"
261,50.033,50,63,38,"komy","aspe"
262,60.879,61,73,48,"komy","aspe"
263,57.754,58,71,44,"komy","aspe"
264,50.944,51,64.025,37,"komy","aspe"
1,0.092,0,1,0,"gero","aspe"
2,41.345,41,52,31,"gero","aspe"
3,79.625,80,88,70,"gero","aspe"
4,17.079,17,25,10,"gero","aspe"
5,6.662,6,12,2,"gero","aspe"
6,12.858,13,20,6,"gero","aspe"
7,11.735,11,19,6,"gero","aspe"
8,34.162,34,45,24,"gero","aspe"
9,5.115,5,10,1,"gero","aspe"
10,5.895,6,11,2,"gero","aspe"
11,3.594,3,8,0,"gero","aspe"
12,11.202,11,18,5,"gero","aspe"
13,0.087,0,1,0,"gero","aspe"
14,11.176,11,18,5,"gero","aspe"
15,9.576,9,16,4,"gero","aspe"
16,12.978,13,20,6,"gero","aspe"
17,15.697,15,24.025,9,"gero","aspe"
18,14.55,14.5,22,7,"gero","aspe"
19,4.883,5,9,1,"gero","aspe"
20,6.106,6,11,2,"gero","aspe"
21,2.284,2,6,0,"gero","aspe"
22,18.741,19,27,11,"gero","aspe"
23,19.272,19,29,11,"gero","aspe"
24,24.883,25,35,17,"gero","aspe"
25,35.324,35,45.025,25,"gero","aspe"
26,23.086,23,33,14.975,"gero","aspe"
27,25.479,25,35,17,"gero","aspe"
28,1.786,2,5,0,"gero","aspe"
29,6.573,6,12,2,"gero","aspe"
30,1.398,1,4,0,"gero","aspe"
31,10.105,10,17,4,"gero","aspe"
32,7.219,7,13,2,"gero","aspe"
33,6.282,6,12,2,"gero","aspe"
34,2.428,2,6,0,"gero","aspe"
35,3.632,3,8,0,"gero","aspe"
36,14.37,14,23,8,"gero","aspe"
37,0.094,0,1,0,"gero","aspe"
38,19.844,20,28,12,"gero","aspe"
39,10.106,10,16.025,5,"gero","aspe"
40,4.109,4,9,1,"gero","aspe"
41,0.084,0,1,0,"gero","aspe"
42,0.102,0,1,0,"gero","aspe"
43,3.112,3,7,0,"gero","aspe"
44,4.001,4,8.02499999999998,1,"gero","aspe"
45,1.351,1,5,0,"gero","aspe"
46,20.62,20,30,12,"gero","aspe"
47,13.92,14,22,7,"gero","aspe"
48,10.267,10,17,4,"gero","aspe"
49,27.718,28,38,19,"gero","aspe"
50,5.603,5,11,1.975,"gero","aspe"
51,2.512,2,7,0,"gero","aspe"
52,46.296,46,57,35.975,"gero","aspe"
53,45.471,46,56,35,"gero","aspe"
54,2.536,2,6,0,"gero","aspe"
55,0.103,0,1,0,"gero","aspe"
56,0.087,0,1,0,"gero","aspe"
57,6.77,7,12,2,"gero","aspe"
58,13.071,13,21,7,"gero","aspe"
59,1.585,1,5,0,"gero","aspe"
60,12.334,12,20,6,"gero","aspe"
61,67.906,68,78,57.975,"gero","aspe"
62,21.021,21,30,13,"gero","aspe"
63,0.079,0,1,0,"gero","aspe"
64,48.995,49,60,39,"gero","aspe"
65,0.352,0,2,0,"gero","aspe"
66,0.759,1,3,0,"gero","aspe"
67,30.112,30,39.025,21,"gero","aspe"
68,4.889,5,10,1,"gero","aspe"
69,11.329,11,18,5,"gero","aspe"
70,7.878,8,14,3,"gero","aspe"
71,0.1,0,1,0,"gero","aspe"
72,48.028,48,60,38,"gero","aspe"
73,44.539,45,56,34,"gero","aspe"
74,0.803,1,3,0,"gero","aspe"
75,15.776,16,24,8,"gero","aspe"
76,0.078,0,1,0,"gero","aspe"
77,0.09,0,1,0,"gero","aspe"
78,17.727,17.5,26.025,10,"gero","aspe"
79,2.915,3,7,0,"gero","aspe"
80,3.874,4,8,1,"gero","aspe"
81,1.714,1,5,0,"gero","aspe"
82,0.515,0,2,0,"gero","aspe"
83,0.098,0,1,0,"gero","aspe"
84,1.045,1,4,0,"gero","aspe"
85,3.229,3,7,0,"gero","aspe"
86,10.325,10,17,5,"gero","aspe"
87,8.691,9,15,3,"gero","aspe"
88,15.757,16,24,8,"gero","aspe"
89,0.118,0,1,0,"gero","aspe"
90,41.741,42,53,31,"gero","aspe"
91,79.614,80,88,71,"gero","aspe"
92,17.564,17,26,10,"gero","aspe"
93,6.852,7,13,2,"gero","aspe"
94,12.563,12,20,6,"gero","aspe"
95,11.487,11,18,5,"gero","aspe"
96,34.185,34,44,24,"gero","aspe"
97,4.992,5,10,1,"gero","aspe"
98,5.998,6,12,2,"gero","aspe"
99,3.567,3,8,0,"gero","aspe"
100,10.904,11,18,5,"gero","aspe"
101,0.075,0,1,0,"gero","aspe"
102,11.197,11,18,5,"gero","aspe"
103,9.376,9,16,4,"gero","aspe"
104,12.9,13,20,7,"gero","aspe"
105,15.664,16,24,9,"gero","aspe"
106,14.787,15,23,8,"gero","aspe"
107,4.88,5,10,1,"gero","aspe"
108,6.088,6,11,2,"gero","aspe"
109,2.321,2,6,0,"gero","aspe"
110,18.684,18,27,11,"gero","aspe"
111,19.144,19,27,11,"gero","aspe"
112,24.79,25,34,16,"gero","aspe"
113,35.346,35,46,26,"gero","aspe"
114,22.934,23,32,15,"gero","aspe"
115,25.494,25,35,17,"gero","aspe"
116,1.799,2,5,0,"gero","aspe"
117,6.526,6,12,2,"gero","aspe"
118,1.375,1,4,0,"gero","aspe"
119,10.305,10,17,4,"gero","aspe"
120,7.193,7,13,2,"gero","aspe"
121,6.123,6,12,2,"gero","aspe"
122,2.441,2,6,0,"gero","aspe"
123,3.626,3,8,0,"gero","aspe"
124,14.499,14,22,8,"gero","aspe"
125,0.103,0,1,0,"gero","aspe"
126,19.566,19,28,12,"gero","aspe"
127,10.425,10,17,5,"gero","aspe"
128,4.047,4,9,1,"gero","aspe"
129,0.089,0,1,0,"gero","aspe"
130,0.079,0,1,0,"gero","aspe"
